system,case_id,split,query,response,predicted_refusal,expected_refusal,accuracy_hit,retrieval_hit,text_similarity,latency_ms,source_titles
internal_rag,questanswer_2docs_009,questanswer_2docs,在“中国-老挝先天性心脏病联合筛查和治疗”医疗合作项目中，帕萨哈的手术费用是如何被处理的，同时中国医疗组采用了哪些特殊设施来进行治疗？,在“中国 老挝先天性心脏病联合筛查和治疗”医疗合作项目中，帕萨哈的手术费用得到了免除。 这是通过上述医疗合作项目的支持实现的。 这表明中国医疗团队配备了先进的技术和设备以提供高质量的医疗服务。,0,0,0,1,0.6265,2248.12,"CRUD_DOC_00037_”今年6月中下旬，在中国民间组织国际交流促进会协助下，中国医学科学院阜外 | CRUD_DOC_00055_新华社发(凯乔 摄)新华社万象6月23日电通讯:感谢中国医生给了孩子正常 | CRUD_DOC_00038_新华社发(凯乔 摄)6月中下旬,在中国民间组织国际交流促进会的协助下,此"
internal_rag,questanswer_2docs_010,questanswer_2docs,在德国政府考虑是否向乌克兰提供“金牛座”巡航导弹的过程中，德国财长和总理的立场如何，且政府采取了哪些预防性技术措施？,而德国总理朔尔茨则表示德国政府尚未最终决定是否提供此类武器，并强调在作出决策时需要仔细权衡其效果和影响。 此外，为确保“金牛座”巡航导弹不会被用于攻击俄罗斯领土（不包括克里米亚及其他被占领的乌克兰领土），德国政府正与MBDA合作对这些导弹进行软件修改。,0,0,0,1,0.4677,2810.87,CRUD_DOC_00039_此外，德国财长林德纳还表示，他本人赞成德国政府向乌克兰援助“金牛座”巡航 | CRUD_DOC_00040_德国仍犹豫不绝！德国总理朔尔茨近日在接受德国媒体采访时表示，德国政府尚未
internal_rag,questanswer_3docs_001,questanswer_3docs,在“启明行动”中，国家卫健委推广了哪些核心知识来预防儿童青少年近视，同时医疗机构和家长应承担哪些角色？,在“启明行动”中，国家卫健委推广的核心知识包括： 1. 预防近视从小从早做起。 为了有效实施这些核心知识，医疗机构和家长应承担以下角色： 通过面对面咨询指导，引导儿童家长树立近视防控意识，改变不良生活方式，加强户外活动，养成爱眼护眼健康行为习惯。 家长需要关注孩子的用眼环境和生活习惯，遵循上述核心知识中的建议，并与医疗机构合作，定期进行视力检查和必要的干预措施。,0,0,0,1,0.3411,3560.37,CRUD_DOC_00041_《防控儿童青少年近视核心知识十条》包括：预防近视从小从早做起、每天日间户 | CRUD_DOC_00022_“启明行动”将开展社会宣传和健康教育，充分利用网络、广播电视、报刊杂志、 | CRUD_DOC_00021_我国将开展防控近视“启明行动”北京日报讯（实习记者 柴嵘）国家卫健委昨天 | CRUD_DOC_00011_2023-07-28 10:14:27作者：白剑峰来源：人民日报 ， 为
internal_rag,questanswer_3docs_002,questanswer_3docs,江门市通过哪些渠道和活动为高校毕业生提供就业支持，并且如何吸引港澳青年来发展？,江门市通过多种渠道和活动为高校毕业生提供就业支持，包括招聘会、职业指导沙龙专区、求职应聘真人秀等活动。 此外，还提供了就业创业政策咨询、求职方法、职场解惑、面试技巧、职业生涯规划等服务。 为了吸引港澳青年来发展，江门市采取了以下措施：一是启动2024届高校毕业生招聘活动，并通过“走出去、引进来”的方式吸引港澳毕业生； 二是构建以双创园为核心的“1+7+N”港澳青年青创体系，打造港澳青年就业创业第一站。,0,0,0,1,0.5123,2531.55,"CRUD_DOC_00043_将于本周六在江门五邑华侨广场举行。招聘会上,将有约200家企业进场招聘, | CRUD_DOC_00042_相关负责人表示，下一步，江门市人社局将针对重点企业高校毕业生需求，精准推 | CRUD_DOC_00044_据悉，接下来，江门市还将分批组织重点企业推出优质岗位赴广州、茂名、广西柳"
internal_rag,questanswer_3docs_003,questanswer_3docs,在2023年上半年，武汉、深圳和杭州的GDP增长率分别是多少，以及这些城市在全国GDP排名中的变化情况如何？,在2023年上半年： 深圳市的GDP增长率为6.3%。 杭州市的GDP增长率为6.9%。 武汉继续保持第9的位置，而深圳和杭州则分别位于第4位和第5位，但具体排名是否有所变动未在提供的信息中明确说明。,0,0,0,1,0.4972,2970.97,CRUD_DOC_00013_2023-07-27 20:51:56， 湖北日报讯（记者朱惠）“上半年 | CRUD_DOC_00045_2023-07-28 13:13， 杭州城市风光。视觉中国 资料图7月2 | CRUD_DOC_00025_3个百分点，高于全国1.4个百分点。分产业看，第一产业增加值151亿元， | CRUD_DOC_00917_2023-08-08 17:57， 原标题：27城GDP破万亿年份，北京 | CRUD_DOC_01104_2023-07-25 21:30， 中新网杭州7月25日电(王逸飞)25
internal_rag,questanswer_3docs_004,questanswer_3docs,巴巴多斯总理米娅·莫特利在要求英国赔偿奴隶贸易的演讲中提到的金额是多少，她与哪位英国官员讨论了这个问题，而英国首相对于赔偿和道歉的立场是什么？,巴巴多斯总理米娅·莫特利于其在伦敦政治经济学院的演讲中提到，英国应该向巴巴多斯赔偿4.9万亿美元。 她在演讲前与英国新任外交大臣戴维·卡梅伦会面讨论了这个问题。 而英国首相苏纳克则在今年4月公开表示拒绝进行奴隶贸易有关的道歉或赔偿，他认为英国政府的工作重点应放在解决国内问题上。,0,0,0,1,0.6952,2270.56,"CRUD_DOC_00047_前殖民国家的应赔偿款项。图片来源：《对美洲和加勒比地区跨大西洋奴隶贸易的 | CRUD_DOC_00048_当时，工党议员Bell Ribeiro-Addy询问苏纳克是否会针对奴隶 | CRUD_DOC_00046_而俄罗斯方面，没有对这名女子被逮捕发表评论和回应。 ""15世纪到19世纪"
internal_rag,questanswer_3docs_005,questanswer_3docs,大学生在社会实践活动中是如何结合电商直播和文化传承来推动乡村振兴的？,根据当前检索到的知识库内容，没有找到足够相关的参考资料，因此我暂时无法给出可靠回答。,1,0,0,0,0.046,3244.31,
internal_rag,questanswer_3docs_006,questanswer_3docs,格尔木市通过哪些活动展示了其文化魅力，并因何种特色美食获得了哪个荣誉称号？,格尔木市通过举办首届“瑶池杯”昆仑美食节等系列活动展示了其文化魅力。 此外，青海省餐饮行业协会授予了格尔木“炕锅美食之都”的荣誉称号，这主要是因为格尔木拥有独特的炕锅羊排等美食，这些美食以其传统食材和特色烹调方法赢得了广泛认可。,0,0,0,1,0.4706,2402.47,"CRUD_DOC_00032_被誉为“炕锅美食之都”。当日,青海省餐饮行业协会授予格尔木“炕锅美食之都 | CRUD_DOC_00016_2023-7-31 11:19，  中新网青海格尔木7月30日电(记者  | CRUD_DOC_00031_同时，首届“昆仑之星”全民器乐才艺大赛中，格尔木爱韵艺术学校的选送作品《"
internal_rag,questanswer_3docs_007,questanswer_3docs,在黑海粮食协议中止后，乌克兰计划通过哪些新的路线和港口出口粮食，并且这些新的路线涉及哪些国家的协助？,在黑海粮食协议中止后，乌克兰计划通过多瑙河与亚得里亚海的克罗地亚港口出口粮食。 这一新路线涉及克罗地亚的支持和协助。 具体来说，乌克兰外长库列巴与克罗地亚外长拉德曼会谈后表示，两国同意探讨利用克罗地亚在多瑙河与亚得里亚海的港口来出口乌克兰的粮食。 此外，克罗地亚外交部国务秘书马图希奇也表示，克罗地亚准备帮助寻找乌克兰粮食出口的新路线，该国在亚得里亚海的铁路和港口是可能的替代路线之一。 这些新的出口路线不仅涉及克罗地亚，还涉及到通过多瑙河及欧盟陆路运输。 乌克兰目前依赖经由欧盟的陆路出口路线以及经由多瑙河的替代路线来出口粮食。,0,0,0,1,0.374,3511.04,CRUD_DOC_00053_第二位是奶或花生等成分。下一篇 （观察者网讯）黑海粮食协议中止后，乌克兰 | CRUD_DOC_00534_2023-08-01 08:54， 原标题：乌外长库列巴：与克罗地亚达成 | CRUD_DOC_00034_”。乌克兰外长库列巴7月17日在联合国安理会发表讲话/资料图在黑海运量通 | CRUD_DOC_00033_据路透社7月31日报道，乌克兰外长库列巴当天与克罗地亚外长拉德曼会谈后表 | CRUD_DOC_00423_2023-08-12 11:03， 原标题：乌总统：正在开发粮食出口新线
internal_rag,questanswer_3docs_008,questanswer_3docs,在台风“卡努”和强降雨影响下，国家防总对哪些地区启动了何种级别的应急响应，并且哪些部门联合进行了防汛会商调度？,在台风“卡努”和强降雨的影响下，国家防总针对北京、天津、河北、山西、河南等重点省份启动了防汛二级应急响应。 此外，针对辽宁、山东启动了防汛防台风四级应急响应。 国家防总办公室、应急管理部与中国气象局、水利部等部门进行了防汛专题会商调度，研判雨情、水情、灾情和第6号台风“卡努”的发展趋势，并安排部署重点地区防汛救灾工作。,0,0,0,1,0.4228,2682.21,CRUD_DOC_00035_举报/反馈 据应急管理部网站消息，7月30日上午，国家防总副总指挥、应急 | CRUD_DOC_00036_本轮降水与前期出现暴雨洪涝灾害的地区重叠，要特别防范农田渍涝、中小河流洪 | CRUD_DOC_00861_2023-07-28 13:59，  原标题：部分地区或有严重洪涝灾害  | CRUD_DOC_00553_中共中央总书记、国家主席、中央军委主席习近平对防汛救灾工作作出重要指示。 | CRUD_DOC_00882_针对京津冀、东北等地的洪涝灾情，11日，国家防总、应急管理部等部门再次进
internal_rag,questanswer_3docs_009,questanswer_3docs,在“中国-老挝先天性心脏病联合筛查和治疗”医疗合作项目中，哪些机构联合提供了哪种移动医疗服务，并在老挝的哪些城市进行了儿童先心病筛查？,在中国 老挝先天性心脏病联合筛查和治疗”医疗合作项目中，由中国医学科学院阜外医院、云南省阜外心血管病医院、中华慈善总会和云南省政府新闻办等机构联合提供服务。 他们利用了云南省阜外心血管病医院的移动介入治疗手术车进行先心病儿童的免费筛查与治疗。 此次筛查主要在老挝的孟赛、琅勃拉邦和万象等地进行。,0,0,0,1,0.6273,2243.49,"CRUD_DOC_00037_”今年6月中下旬，在中国民间组织国际交流促进会协助下，中国医学科学院阜外 | CRUD_DOC_00055_新华社发(凯乔 摄)新华社万象6月23日电通讯:感谢中国医生给了孩子正常 | CRUD_DOC_00038_新华社发(凯乔 摄)6月中下旬,在中国民间组织国际交流促进会的协助下,此"
internal_rag,questanswer_3docs_010,questanswer_3docs,恐吓邮件中提到了哪些具体地点和时间，以及警方为保护李在明采取了哪些安全措施？,邮件还提到首尔多处，尤其是地铁内设有炸弹。 警方为保护李在明采取的安全措施包括：,0,0,0,1,0.2394,2878.06,CRUD_DOC_00057_极目新闻综合广州日报、南方日报 （来源：极目新闻） 2023-08-09 | CRUD_DOC_00020_2023-08-09 01:21， 当地时间2023年6月19日，韩国首 | CRUD_DOC_00058_2023-08-09 07:20， 【环球网报道】据韩联社报道，根据韩国 | CRUD_DOC_00056_报道称，首尔警察厅网络侦查队已经确认这一威胁，并发现这封邮件的发件人与之
internal_rag,hallu_modified_001,hallu_modified,"请根据知识库判断并纠正下面这段新闻续写中的错误，只输出纠正后的文本。
新闻开头：新华社银川9月22日电20日至22日，中共中央政治局委员、国家副主席李源潮在宁夏调研时指出，各级党委要认真落实习近平总书记要求，加强和改进党对群团工作的领导，积极有序推动群团改革。
    20日，李源潮来到银川贺兰县调研。
续写：在宁夏群团学院，李源潮与学院教职员工及学员深入交流，了解了学院群团工作的培训教学情况。",在银川贺兰县调研时，李源潮参观了大学生村官联盟创业基地，并与学院教职员工及学员进行了深入交流，了解了学院群团工作的培训教学情况。,0,0,0,1,0.3951,1662.18,CRUD_DOC_00059_新华社银川9月22日电20日至22日，中共中央政治局委员、国家副主席李源
internal_rag,hallu_modified_002,hallu_modified,"请根据知识库判断并纠正下面这段新闻续写中的错误，只输出纠正后的文本。
新闻开头：新华社上海11月21日电（记者潘清）本周伊始，A股温和反弹。21日上证综指重回3200点上方，走势明显强于“中小创”群体。两市成交较前一交易日有所放大，总量超过5900亿元。
续写：沪深两市午后有所回落，上证综指收盘下跌0.04%，收报3200.98点；",沪深两市午后有所回落，上证综指收盘上涨0.79%，收报3218.15点；,0,0,0,1,0.871,1843.91,CRUD_DOC_00060_新华社上海11月21日电（记者潘清）本周伊始，A股温和反弹。21日上证综 | CRUD_DOC_01224_两市成交略有萎缩，但也超过了1.1万亿元。 创业板指数盘中创出2192.
internal_rag,hallu_modified_003,hallu_modified,"请根据知识库判断并纠正下面这段新闻续写中的错误，只输出纠正后的文本。
新闻开头：新华社上海10月11日体育专电（记者郭敬丹 朱翃）11日的上海大师赛迎来巨星登场，赛会头号种子焦科维奇直落两盘得胜收获“开门红”。赛后，卫冕冠军又大秀中文，在镜头上写下的“笑”字和口中说出的“我爱你们”都令现场球迷欢呼声不断。
续写：在当天的比赛中，塞尔维亚球星焦科维奇以6-3、6-4的比分轻松战胜美国球员杰克·索克，晋级第二轮。",在当天的比赛中，塞尔维亚球星焦科维奇以6-3、6-3的比分轻松战胜意大利球员弗格尼尼，晋级16强。,0,0,0,1,0.9333,1809.25,CRUD_DOC_00061_新华社上海10月11日体育专电（记者郭敬丹 朱翃）11日的上海大师赛迎来
internal_rag,hallu_modified_004,hallu_modified,"请根据知识库判断并纠正下面这段新闻续写中的错误，只输出纠正后的文本。
新闻开头：新华社悉尼5月28日电（万思琦）未见冰山上的来客，一座冰山却亲自来了。2010年，一座冰山偶然漂移至南极联邦湾，为澳大利亚南极科考人员研究海冰变化对生态环境的影响提供了绝好机会。
续写：澳大利亚南极局局长斯蒂芬·米勒说，冰山漂移的现象非常罕见，但它是研究地球气候变化的重要线索。",澳大利亚南极科考人员跟踪观察了该冰山周围的生态环境。,0,0,0,1,0.338,1686.09,CRUD_DOC_00062_新华社悉尼5月28日电（万思琦）未见冰山上的来客，一座冰山却亲自来了。2
internal_rag,hallu_modified_005,hallu_modified,"请根据知识库判断并纠正下面这段新闻续写中的错误，只输出纠正后的文本。
新闻开头：新华社香港12月9日电（记者刘宁）在香港注册成立、由内地和香港学者组成的“中国城市竞争力研究会”9日在香港会展中心公布2015年中国城市竞争力排行榜，上海继续保持第一。深圳超越北京，跃居第三位，直逼排名第二的香港。
续写：当日活动由“中国城市竞争力研究会”和香港“策略发展局”联合主办，会上揭晓“中国城市综合竞争力排行榜”和“中国城市成长竞争力排行榜”。",新华社香港12月9日电（记者刘宁）当日活动由中国城市竞争力研究会公布2015年中国城市竞争力排行榜，上海继续保持第一。 会上揭晓“中国城市综合竞争力排行榜”和“中国城市成长竞争力排行榜”。,0,0,0,1,0.6769,1968.34,CRUD_DOC_00063_新华社香港12月9日电（记者刘宁）在香港注册成立、由内地和香港学者组成的
internal_rag,hallu_modified_006,hallu_modified,"请根据知识库判断并纠正下面这段新闻续写中的错误，只输出纠正后的文本。
新闻开头：新华社南宁2月17日专电（记者向志强）每年春运，都有大量铁路工作人员坚守在岗位上。今年春运，南宁铁路局南宁客运段值乘的动车上多了两对特殊组合：一对“动哥兄弟”和一对“动姐双胞胎”。
续写：这对“动哥兄弟”分别是来自湖南的肖健和来自四川的肖鹏，他们是一对双胞胎，今年除夕将在动车上度过。",这对“动哥兄弟”分别是来自河南开封的董照华和董照杰，他们不是双胞胎，而是相差两岁的亲兄弟。,0,0,0,1,0.7089,1911.53,CRUD_DOC_00064_新华社南宁2月17日专电（记者向志强）每年春运，都有大量铁路工作人员坚守
internal_rag,hallu_modified_007,hallu_modified,"请根据知识库判断并纠正下面这段新闻续写中的错误，只输出纠正后的文本。
新闻开头：新华社上海4月2日电（许晓青 周文其）上海2日公布的一项抽样调查结果显示，相恋1年及1年不到就结婚的“闪婚”族群在上海正逐步增多。民政部门的专家分析认为，上海青年“闪婚”已不再是“小众”现象。
续写：据调查数据显示，近年来，上海青年的“闪婚”比例已超过20%，这一现象引起了社会广泛关注。",据调查结果显示，相恋1年及1年以内就结婚的“闪婚”族群在上海正逐步增多。,0,0,0,1,0.2817,1800.99,CRUD_DOC_00065_新华社上海4月2日电（许晓青 周文其）上海2日公布的一项抽样调查结果显示
internal_rag,hallu_modified_008,hallu_modified,"请根据知识库判断并纠正下面这段新闻续写中的错误，只输出纠正后的文本。
新闻开头：新华社华盛顿6月11日电（记者李博闻）金州勇士队11日在客场以103：82击败克里夫兰骑士队，将美职篮总决赛系列赛总比分扳成2：2。
  库里状态回勇，伊戈达拉成为当晚X因素，两人各得到全队最高的22分。
续写：勇士队的核心史蒂夫·库里本场比赛状态回勇，全场比赛23投10中，其中三分球10投3中，得到了29分。",续写：勇士队的核心斯蒂芬·库里本场比赛状态回勇，全场比赛21投10中，其中三分球9投3中，得到了22分。,0,0,0,1,0.6154,1861.06,CRUD_DOC_00066_新华社华盛顿6月11日电（记者李博闻）金州勇士队11日在客场以103：8
internal_rag,hallu_modified_009,hallu_modified,"请根据知识库判断并纠正下面这段新闻续写中的错误，只输出纠正后的文本。
新闻开头：新华社长沙8月28日电（记者谭畅）2016赛季中甲联赛第24轮的比赛28日结束，天津权健客场2：3负于上海申鑫，积分榜首不保。贵州恒丰智诚和青岛黄海分别战胜各自对手，同积47分领跑。
续写：作为上赛季第四名，权健本赛季前23轮比赛拿到36分，仅丢6球，高居积分榜首位。",作为上赛季第四名，天津权健本赛季前23轮比赛拿到44分，仅丢10球，高居积分榜首位。,0,0,0,1,0.7027,1753.75,CRUD_DOC_00067_新华社长沙8月28日电（记者谭畅）2016赛季中甲联赛第24轮的比赛28
internal_rag,hallu_modified_010,hallu_modified,"请根据知识库判断并纠正下面这段新闻续写中的错误，只输出纠正后的文本。
新闻开头：新华社里斯本8月6日电（报道员陈柏乔）葡超豪门波尔图队5日官方宣布了意大利前锋奥斯瓦尔多和法国左后卫西索科的加盟。奥斯瓦尔多在和英超南安普顿队合同到期后自由加盟波尔图，签约1年并拥有两年的续约选项，新赛季将身披10号战袍。
续写：西索科则是从法甲特鲁瓦队转会而来，双方签约3年。",西索科则从英超阿斯顿维拉队以租借一年的形式重返“蓝白军团”，球衣依然为28号。,0,0,0,1,0.4828,1903.84,CRUD_DOC_00068_新华社里斯本8月6日电（报道员陈柏乔）葡超豪门波尔图队5日官方宣布了意大
internal_rag,negative_rejection_001,negative_rejection,关于“2023年7月20日，应急管理部、财政部联合下发《因灾倒塌、损坏住房恢复重建救助工作规范》的通知，规范倒损住房恢复重建救助相关工作。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，没有找到足够相关的参考资料，因此我暂时无法给出可靠回答。,1,1,0,0,0.0,2516.21,
internal_rag,negative_rejection_002,negative_rejection,关于“2023年8月16日，湖北省35个县市出现35℃以上高温，并预计未来三天高温将持续，局部地区可能有阵雨或雷阵雨，咸宁及其他强降水区域可能发生地质灾害。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，没有找到足够相关的参考资料，因此我暂时无法给出可靠回答。,1,1,0,0,0.0,2011.16,
internal_rag,negative_rejection_003,negative_rejection,关于“2021年8月7日至11日，山西省团校阳泉学院举办了团山西省委书记张钧主持的学习贯彻习近平总书记在同团中央新一届领导班子成员集体谈话时的重要讲话精神和团十九大部署暨提升基层改革攻坚能力专题培训班。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，没有找到足够相关的参考资料，因此我暂时无法给出可靠回答。,1,1,0,0,0.0,2476.55,
internal_rag,negative_rejection_004,negative_rejection,关于“2023年9月7日至9月9日，外滩大会组委会将在上海世博园举办全球级金融科技大会“2023 inclusion·外滩大会”。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，没有找到足够相关的参考资料，因此我暂时无法给出可靠回答。,1,1,0,0,0.0,2578.71,
internal_rag,negative_rejection_005,negative_rejection,关于“2023年7月27日，武汉市统计局和国家统计局武汉调查队发布了2023年上半年武汉市经济运行情况，全市GDP9503.33亿元，比上年同期增长5.0%。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，我无法确定。,1,1,0,0,0.0,2065.87,"CRUD_DOC_00013_2023-07-27 20:51:56， 湖北日报讯（记者朱惠）“上半年 | CRUD_DOC_00045_2023-07-28 13:13， 杭州城市风光。视觉中国 资料图7月2 | CRUD_DOC_00025_3个百分点，高于全国1.4个百分点。分产业看，第一产业增加值151亿元， | CRUD_DOC_00026_6%。分产业看,第一产业增加值1766.62亿元,增长4.1%;第二产业 | CRUD_DOC_00950_2023-08-07 19:53， 原标题：股票行情快报：大有能源（60"
internal_rag,negative_rejection_006,negative_rejection,关于“2023年7月29日，首届“瑶池杯”昆仑美食节在青海省格尔木市启动，期间包括厨王争霸赛、特色美食人气榜评选、非遗文化展演等活动。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，我无法确定。,1,1,0,0,0.0,1865.16,"CRUD_DOC_00016_2023-7-31 11:19，  中新网青海格尔木7月30日电(记者  | CRUD_DOC_00032_被誉为“炕锅美食之都”。当日,青海省餐饮行业协会授予格尔木“炕锅美食之都 | CRUD_DOC_00031_同时，首届“昆仑之星”全民器乐才艺大赛中，格尔木爱韵艺术学校的选送作品《 | CRUD_DOC_00226_中新网西宁7月12日电 (李隽)12日,记者从国家税务总局青海省税务局获"
internal_rag,negative_rejection_007,negative_rejection,关于“2023年8月1日，中车大连机车车辆有限公司为中老铁路设计制造的2台HXN3型大功率内燃机车抵达老挝磨丁，将在中老铁路磨丁-万象段承担牵引工作。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，没有找到足够相关的参考资料，因此我暂时无法给出可靠回答。,1,1,0,0,0.0,1927.05,
