system,case_id,split,query,response,predicted_refusal,expected_refusal,accuracy_hit,retrieval_hit,text_similarity,latency_ms,source_titles
internal_rag,negative_rejection_008,negative_rejection,关于“2023年8月3日，广州市社会科学院在广州国际交流合作中心举行了推动高水平对外开放服务高质量发展研讨会暨《广州城市国际化发展报告（2023）》发布会。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，我无法确定。,1,1,0,0,0.0,1747.44,"CRUD_DOC_00012_2023-08-03 20:43， 南方网讯 （记者/杨智明 通讯员/穗 | CRUD_DOC_00024_自2014年启动以来，已累计募集岗位超18万个，帮助11万余名大学生走上 | CRUD_DOC_00023_总结了2022年广州城市国际化发展现状,通过分析广州在权威全球城市评价排 | CRUD_DOC_00492_2023-08-08 18:30， 原标题：第七届广州老博会8月25日开"
internal_rag,negative_rejection_009,negative_rejection,关于“2023年7月29日，首届“瑶池杯”昆仑美食节在青海省格尔木市启动，期间包括厨王争霸赛、特色美食人气榜评选、非遗文化展演等活动。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，我无法确定。,1,1,0,0,0.0,5.02,"CRUD_DOC_00016_2023-7-31 11:19，  中新网青海格尔木7月30日电(记者  | CRUD_DOC_00032_被誉为“炕锅美食之都”。当日,青海省餐饮行业协会授予格尔木“炕锅美食之都 | CRUD_DOC_00031_同时，首届“昆仑之星”全民器乐才艺大赛中，格尔木爱韵艺术学校的选送作品《 | CRUD_DOC_00226_中新网西宁7月12日电 (李隽)12日,记者从国家税务总局青海省税务局获"
internal_rag,negative_rejection_010,negative_rejection,关于“2018年，柬中两国在柬埔寨开启医疗合作项目，共同救治柬埔寨先心病患儿，至2023年8月2日，已成功筛查儿童5万余人，为86名先心病患儿免费治疗。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，没有找到足够相关的参考资料，因此我暂时无法给出可靠回答。,1,1,0,0,0.0,3107.67,
internal_rag,negative_rejection_011,negative_rejection,关于“2023年7月15日下午，广东省人力资源和社会保障厅、广东省工商业联合会、江门市人力资源和社会保障局联合主办的“筑梦青春·就业启航”招聘活动在江门举行，旨在帮助高校毕业生顺利就业。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，没有找到足够相关的参考资料，因此我暂时无法给出可靠回答。,1,1,0,0,0.0,3060.12,
internal_rag,negative_rejection_012,negative_rejection,关于“2021年7月22日至28日，德州学院经济管理学院实践团赴山东省威海市郐家村开展以“电商助农”为主题的大学生暑期“三下乡”社会实践活动，通过网络电商直播帮助村民销售编织簸箕。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，没有找到足够相关的参考资料，因此我暂时无法给出可靠回答。,1,1,0,0,0.0,3243.43,
internal_rag,negative_rejection_013,negative_rejection,关于“2023年8月9日，应急管理部部长王祥喜部署安排国家防总办公室、应急管理部等与中国气象局、水利部、自然资源部联合调度会商，研判雨情、汛情、地质灾害和6号台风“卡努”发展趋势，并安排部署重点地区防汛救灾工作。”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，我无法确定。,1,1,0,0,0.0,2071.36,CRUD_DOC_00035_举报/反馈 据应急管理部网站消息，7月30日上午，国家防总副总指挥、应急 | CRUD_DOC_00036_本轮降水与前期出现暴雨洪涝灾害的地区重叠，要特别防范农田渍涝、中小河流洪 | CRUD_DOC_00054_国家防总于29日12时将针对京津冀晋鲁豫6省份的防汛应急响应提升至三级， | CRUD_DOC_00553_中共中央总书记、国家主席、中央军委主席习近平对防汛救灾工作作出重要指示。 | CRUD_DOC_00861_2023-07-28 13:59，  原标题：部分地区或有严重洪涝灾害 
internal_rag,negative_rejection_014,negative_rejection,关于“新华社银川9月22日电20日至22日，中共中央政治局委员、国家副主席李源潮在宁夏调研时指出，各级党委要认真落实习近平总书记要求，加强和改进党对群团工作的领导，积”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，没有找到足够相关的参考资料，因此我暂时无法给出可靠回答。,1,1,0,0,0.0,1859.08,
internal_rag,negative_rejection_015,negative_rejection,关于“新华社悉尼5月28日电（万思琦）未见冰山上的来客，一座冰山却亲自来了。2010年，一座冰山偶然漂移至南极联邦湾，为澳大利亚南极科考人员研究海冰变化对生态环境的影”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，没有找到足够相关的参考资料，因此我暂时无法给出可靠回答。,1,1,0,0,0.0,1874.26,
internal_rag,negative_rejection_016,negative_rejection,关于“新华社上海4月2日电（许晓青 周文其）上海2日公布的一项抽样调查结果显示，相恋1年及1年不到就结婚的“闪婚”族群在上海正逐步增多。民政部门的专家分析认为，上海青”，文中负责人的电子邮箱地址是什么？如果资料没有提供，请直接说明无法确定。,根据当前检索到的知识库内容，没有找到足够相关的参考资料，因此我暂时无法给出可靠回答。,1,1,0,0,0.0,2661.23,
llamaindex,event_summary_001,event_summary,请根据知识库概括这件事的核心内容：2023年7月20日，应急管理部、财政部联合下发《因灾倒塌、损坏住房恢复重建救助工作规范》的通知，规范倒损住房恢复重建救助相关工作。,2023年7月20日，应急管理部与财政部共同发布了关于印发《因灾倒塌、损坏住房恢复重建救助工作规范》的通知，旨在进一步规范因自然灾害导致的住房倒塌或损坏后的恢复重建救助工作。该通知明确了地方政府在倒损住房恢复重建中的责任，并规定了中央和地方财政的资金支持机制。此外，《规范》还详细说明了救助对象的认定程序以及补助资金的管理方式，强调信息公开和社会监督的重要性。,0,0,0,1,0.4966,2685.84,CRUD_DOC_00001_2023-07-20 10:02， 本报讯 近日，应急管理部、财政部联合 | CRUD_DOC_00741_2023-07-20 18:27， 建业地产 视觉中国 资料图7月20日 | CRUD_DOC_00079_2023-07-26， 中国发展网讯 7月26日从宜春市有关新闻发布会上
llamaindex,event_summary_002,event_summary,请根据知识库概括这件事的核心内容：2022年7月21日至23日，日本岸田内阁的支持率在读卖新闻社的民调中下降6个百分点至35%，创就职以来的新低，不支持率上升至52%。,2022年7月21日至23日，根据读卖新闻社进行的一项民意调查，日本岸田内阁的支持率降至35%，这是自其上任以来的最低值，相比之前下降了6个百分点。同时，不支持率上升至52%。,0,0,0,1,0.2131,2646.26,"CRUD_DOC_00002_07/25 07:11， 据日本《读卖新闻》7月24日报道，读卖新闻社7 | CRUD_DOC_00345_据新华社，日本东芝公司8月7日宣布，以日本国内基金“日本产业合作伙伴”( | CRUD_DOC_00026_6%。分产业看,第一产业增加值1766.62亿元,增长4.1%;第二产业"
llamaindex,event_summary_003,event_summary,请根据知识库概括这件事的核心内容：2023年8月15日，天津市静海区台头镇清北地区北围埝上的应急抢险队在大清河洪水红色预警生效中进行堤坝风险排查和人民生命财产安全保障。,2023年8月15日，在天津市静海区台头镇清北地区的北围埝上，应急抢险队在大清河洪水红色预警持续生效的情况下，顶着烈日巡护、排查堤坝风险，确保洪水顺利下泄和人民群众生命财产安全。,0,0,0,1,0.5981,2531.31,CRUD_DOC_00003_2023-08-15 19:12:54， 8月15日，应急抢险队在天津市 | CRUD_DOC_00003_2023-08-15 19:12:54， 8月15日，应急抢险队在天津市 | CRUD_DOC_00315_2023-08-07 08:02， 记者昨日从天津市水务局获悉，8月6日
llamaindex,event_summary_004,event_summary,请根据知识库概括这件事的核心内容：2023年8月16日，湖北省35个县市出现35℃以上高温，并预计未来三天高温将持续，局部地区可能有阵雨或雷阵雨，咸宁及其他强降水区域可能发生地质灾害。,2023年8月16日至18日，湖北省大部分地区将维持晴到多云的天气，最高气温可达34～38℃，局部超过39℃。预计未来三天高温将持续，部分地区可能出现阵雨或雷阵雨。特别需要注意的是，咸宁及其周边强降水区域发生崩塌、滑坡和泥石流的风险较大。建议公众尽量避免中午时段外出，并做好防暑降温措施。同时，鄂东等地需警惕局地短时强对流天气可能引发的次生灾害。,0,0,0,1,0.5559,2987.95,CRUD_DOC_00004_2023-08-16 14:26:26， 截至昨天（15日）下午3点全省 | CRUD_DOC_00300_2023-08-17 17:07:50， 近日，上海连日高温。在建筑工地 | CRUD_DOC_00300_2023-08-17 17:07:50， 近日，上海连日高温。在建筑工地
llamaindex,event_summary_005,event_summary,请根据知识库概括这件事的核心内容：2023年8月15日，湖北十堰市公安局南水北调水源区生态环境警察支队在十堰市生态环境保护综合执法支队办公楼正式挂牌。,2023年8月15日，为有效充实和壮大环保执法力量与队伍、提高环保执法力度，在全国生态日之际，湖北省十堰市公安局成立了南水北调水源区生态环境警察支队。该支队作为市公安局内设的正科级机构，主要负责侦办土壤污染、破坏饮水水源等生态环境领域的犯罪案件，并协助开展相关行政执法工作。其成立旨在促进行政执法与刑事司法的有效衔接，强化生态保护法制层面的落实，实现信息共享和定期沟通协调机制，以打击生态环境违法犯罪行为并推动十堰市生态环境保护工作的进展。,0,0,0,1,0.3221,3200.58,CRUD_DOC_00005_2023-08-16 21:10:02， 极目新闻记者 胡迪凯通讯员 叶 | CRUD_DOC_00794_12月11日，重庆日报记者从在永川举行的“推动成渝地区双城经济圈建设生态 | CRUD_DOC_00429_2023-08-01 08:22， 一觉醒来，台风“卡努”转向更明显了！
llamaindex,event_summary_006,event_summary,请根据知识库概括这件事的核心内容：2023年8月16日，韩国总统尹锡悦在光复节78周年纪念仪式上的演讲中，提出韩日两国为世界和平与繁荣作出贡献的观点，引发韩国国内的不满。,2023年8月16日，韩国总统尹锡悦在光复节78周年纪念仪式上发表讲话，强调了韩日合作的重要性，并认为两国作为安全和经济伙伴可以共同为世界和平与繁荣做出贡献。然而，这一言论在日本提及历史问题时的回避态度引发了韩国国内的不满，特别是在野党对尹锡悦政府与日本进行“无差别军事合作”的质疑。此外，尹锡悦的讲话内容也受到了日本媒体的关注，并被解读为其与历届总统在处理韩日关系和历史问题上的不同之处。,0,0,0,1,0.3395,2999.88,CRUD_DOC_00006_08/16 13:51， 【环球网报道 见习记者 姜蔼玲】韩国总统尹锡悦 | CRUD_DOC_00871_00:14日本《朝日新闻》16日报道称韩国政府和执政党向日方表示，既然福 | CRUD_DOC_00896_2023/08/16 ， 参考消息网8月16日报道 据香港《南华早报》网
llamaindex,event_summary_007,event_summary,请根据知识库概括这件事的核心内容：2021年8月7日至11日，山西省团校阳泉学院举办了团山西省委书记张钧主持的学习贯彻习近平总书记在同团中央新一届领导班子成员集体谈话时的重要讲话精神和团十九大部署暨提升基层改革攻坚能力专题培训班。,2021年8月7日至11日，山西省团校阳泉学院举办了主题为学习贯彻习近平总书记重要讲话精神及团十九大部署的培训班。此次培训聚焦深化学习习近平新时代中国特色社会主义思想，围绕青年工作的重要思想和考察调研山西重要讲话指示精神等内容进行集中学习和交流研讨。张钧在主题报告中深入解读了相关讲话精神，并结合“八个清晰指明”和“六个必须始终”的实践要求，提出全省共青团应将学习宣传贯彻作为重大政治任务，紧密结合实际，提高运用党的创新理论指导青年工作的能力。培训还设置了多种形式的环节，帮助参训人员更好地理解和落实中央及省委、团中央的工作部署。,0,0,0,1,0.4839,3127.88,"CRUD_DOC_00007_， 本报讯（中青报·中青网记者 胡志中）8月7日至11日，山西共青团学习 | CRUD_DOC_00810_为促使新员工系统学习了解中国建材集团,提升岗位履职能力,增强归属感,为打 | CRUD_DOC_00050_面对当地电商人才匮乏的困境，团队认为培养当地村民的“新农人”意识至关重要"
llamaindex,event_summary_008,event_summary,请根据知识库概括这件事的核心内容：2023年7月27日，中国常驻联合国代表张军在联合国表示，希望安理会能够就完全解除对中非共和国的武器禁运采取进一步行动。,2023年7月27日，中国常驻联合国代表张军在联合国表示，鉴于中非共和国的安全形势已有所改善，希望安理会能够进一步考虑完全解除对该国的武器禁运。尽管安理会通过了延长武器禁运一年的决议，并决定不再将该禁运措施适用于中非安全部队，但这一决定未能完全满足中非及部分区域国家的要求。中国在表决时投下了弃权票，认为这有助于中非加强安全能力建设并维护地区稳定，但仍需继续关注中非政府的需求和关切。,0,0,0,1,0.3497,3096.79,CRUD_DOC_00008_新华社联合国7月27日电 中国常驻联合国代表张军27日说，武器禁运已不适 | CRUD_DOC_01035_新华社联合国12月21日电 中国常驻联合国代表马朝旭21日在对安理会也门 | CRUD_DOC_00034_”。乌克兰外长库列巴7月17日在联合国安理会发表讲话/资料图在黑海运量通
llamaindex,event_summary_009,event_summary,请根据知识库概括这件事的核心内容：2023年7月21日，也门塔伊兹省，联合国世界粮食计划署的约旦籍工作人员穆阿耶德·哈梅迪在餐厅用餐时，遭不明身份枪手袭击，身中数枪后不治身亡。,2023年7月21日，在也门塔伊兹省，联合国世界粮食计划署的一名约旦籍工作人员穆阿耶德·哈梅迪在餐厅用餐时遭到不明身份枪手袭击，不幸遇害。该事件发生在也门政府与胡塞武装争夺的关键地区之一，哈梅迪的死亡引起了国际社会的关注和哀悼。也门总统领导委员会主席阿里米对他的遇难表示哀悼，并要求尽快追捕凶手。世界粮食计划署也在其官网上确认了这一消息，并强调了哈梅迪为该组织服务多年的重要贡献。,0,0,0,1,0.3687,3151.6,CRUD_DOC_00009_新华社开罗7月21日电（记者王尚）亚丁消息：也门政府21日说，一名联合国 | CRUD_DOC_01035_新华社联合国12月21日电 中国常驻联合国代表马朝旭21日在对安理会也门 | CRUD_DOC_01001_7-18 05:12， 中新社联合国7月17日电 (记者 王帆)联合国秘
llamaindex,event_summary_010,event_summary,请根据知识库概括这件事的核心内容：2023年9月7日至9月9日，外滩大会组委会将在上海世博园举办全球级金融科技大会“2023 inclusion·外滩大会”。,2023年9月7日至9月9日，外滩大会组委会将在上海世博园举办以“科技·创造可持续未来”为主题的全球级金融科技大会“2023 inclusion·外滩大会”。大会将涵盖1场主论坛、36场见解论坛、8000平方米的科技展以及3000平方米的绿色集市，旨在通过听、逛、玩的方式让观众全方位体验前沿科技。同时，大会还将围绕人机智能、大模型等前沿科技展开深度探讨交流，并关注技术发展如何帮助社会更好地适应数字革命带来的挑战。,0,0,0,1,0.3454,3100.8,"CRUD_DOC_00010_记者：孙奇茹， 8月8日，外滩大会组委会宣布，全球级金融科技大会“202 | CRUD_DOC_00119_2023-08-09 20:37， 大剧场秀《叁壹秀－夢啟》、100周年 | CRUD_DOC_00687_""2023 年 7 月 27 日,中国国际数字娱乐产业大会 ( CDEC"
llamaindex,questanswer_1doc_001,questanswer_1doc,"国家卫生健康委员会于2023年7月28日启动了名为""启明行动""的专项活动，旨在针对特定群体的特定健康问题进行防控。请问这项活动具体针对哪个群体的健康问题？同时，请提供该活动所依据的指导性文件的名称。","国家卫生健康委员会于2023年7月28日启动了名为""启明行动""的专项活动，旨在防控儿童青少年近视。这项活动依据的指导性文件名称为《防控儿童青少年近视核心知识十条》。",0,0,0,1,0.4956,2279.89,CRUD_DOC_00022_“启明行动”将开展社会宣传和健康教育，充分利用网络、广播电视、报刊杂志、 | CRUD_DOC_00011_2023-07-28 10:14:27作者：白剑峰来源：人民日报 ， 为 | CRUD_DOC_00041_《防控儿童青少年近视核心知识十条》包括：预防近视从小从早做起、每天日间户
llamaindex,questanswer_1doc_002,questanswer_1doc,2023年8月3日在广州国际交流合作中心举行的研讨会暨发布会是由哪个机构举办的，同时发布的《广州城市国际化发展报告（2023）》指出自2018年以来广州在哪些新兴产业领域的产业比重中提升？,2023年8月3日在广州国际交流合作中心举行的研讨会暨发布会是由广州市社会科学院举办的。《广州城市国际化发展报告（2023）》指出，自2018年以来，广州在生物医药与健康、智能与新能源汽车、智能装备与机器人等新兴产业领域的产业比重中有所提升。,0,0,0,1,0.8544,2520.64,"CRUD_DOC_00012_2023-08-03 20:43， 南方网讯 （记者/杨智明 通讯员/穗 | CRUD_DOC_00024_自2014年启动以来，已累计募集岗位超18万个，帮助11万余名大学生走上 | CRUD_DOC_00023_总结了2022年广州城市国际化发展现状,通过分析广州在权威全球城市评价排"
llamaindex,questanswer_1doc_003,questanswer_1doc,2023年上半年，武汉市的GDP增长率是多少，并且这个增长率在全国副省级及以上城市中排名第几？,2023年上半年，武汉市的GDP增长率为5.0%，这一增速在全国副省级及以上城市中位列第7。,0,0,0,1,0.875,2265.65,CRUD_DOC_00013_2023-07-27 20:51:56， 湖北日报讯（记者朱惠）“上半年 | CRUD_DOC_00013_2023-07-27 20:51:56， 湖北日报讯（记者朱惠）“上半年 | CRUD_DOC_01104_2023-07-25 21:30， 中新网杭州7月25日电(王逸飞)25
llamaindex,questanswer_1doc_004,questanswer_1doc,在巴巴多斯首都布里奇敦举行的会议中，哪些组织共同呼吁前殖民国家为历史罪行作出赔偿？,根据提供的信息，没有提到在巴巴多斯首都布里奇敦举行的会议上，哪些具体组织共同呼吁前殖民国家为历史罪行作出赔偿。文档主要讨论了巴巴多斯总理莫特利关于奴隶贸易赔偿的要求以及相关背景，并未提及此类会议的具体情况。,1,0,0,0,0.2857,2209.24,"CRUD_DOC_00046_而俄罗斯方面，没有对这名女子被逮捕发表评论和回应。 ""15世纪到19世纪 | CRUD_DOC_00047_前殖民国家的应赔偿款项。图片来源：《对美洲和加勒比地区跨大西洋奴隶贸易的 | CRUD_DOC_00048_当时，工党议员Bell Ribeiro-Addy询问苏纳克是否会针对奴隶"
llamaindex,questanswer_1doc_005,questanswer_1doc,广东职业技术学院的“柚”提兴农团队采用了哪种方法从废果弃果中成功提取高价值精油？,根据提供的信息，没有提到广东职业技术学院的“柚”提兴农团队的相关内容。因此无法回答关于该团队采用何种方法从废果弃果中提取高价值精油的问题。所提供的文档主要涉及广西水果产业、湖南益阳市安化县兴果村的中医药资源利用以及广东省文化和旅游厅推荐的文化艺术项目，与问题中的团队和方法无关。,1,0,0,0,0.2316,2555.55,CRUD_DOC_00029_在鸣鸣果园数字化分选中心，这个果季将有约4000万斤沃柑从这里走出去。从 | CRUD_DOC_00030_本文链接:https://ldhn.rednet.cn/content/ | CRUD_DOC_00538_广东省文化和旅游厅近日推荐12个项目申报2021—2023年度“中国民间
llamaindex,questanswer_1doc_006,questanswer_1doc,首届“瑶池杯”昆仑美食节在青海省格尔木市举办的日期是什么时候？,首届“瑶池杯”昆仑美食节于2023年7月29日晚间在青海省格尔木市启动。,0,0,0,1,0.597,2121.67,"CRUD_DOC_00016_2023-7-31 11:19，  中新网青海格尔木7月30日电(记者 | CRUD_DOC_00032_被誉为“炕锅美食之都”。当日,青海省餐饮行业协会授予格尔木“炕锅美食之都 | CRUD_DOC_00031_同时，首届“昆仑之星”全民器乐才艺大赛中，格尔木爱韵艺术学校的选送作品《"
llamaindex,questanswer_1doc_007,questanswer_1doc,乌克兰外交部长德米特罗·库列巴与克罗地亚外交和欧洲事务部长格尔利奇·拉德曼在2023年7月31日的会谈中达成了哪项关于乌克兰谷物出口的协议？,在2023年7月31日的会谈中，乌克兰外交部长德米特罗·库列巴与克罗地亚外交和欧洲事务部长格尔利奇·拉德曼达成了一致，探讨利用克罗地亚位于多瑙河与亚得里亚海的港口出口乌克兰粮食。双方计划努力建立通往这些港口的最高效路线，并认为这将是对世界粮食安全的真正、有效的贡献。,0,0,0,1,0.6049,2897.08,CRUD_DOC_00017_2023-08-01 15:47， 当地时间2023年7月18日，乌克兰 | CRUD_DOC_00534_2023-08-01 08:54， 原标题：乌外长库列巴：与克罗地亚达成 | CRUD_DOC_00033_据路透社7月31日报道，乌克兰外长库列巴当天与克罗地亚外长拉德曼会谈后表
llamaindex,questanswer_1doc_008,questanswer_1doc,安徽安庆高新区在2023年对多少个项目完成了安全条件审查和安全设施设计审查，并且有多少个项目完成了试生产把关？,安徽安庆高新区在2023年以来，先后指导27个项目完成了安全条件审查、安全设施设计审查，17个项目完成了试生产把关。,0,0,0,1,0.8889,2117.15,"CRUD_DOC_00018_2023-08-10 15:18， 本网讯 近来，安徽安庆高新区始终坚持 | CRUD_DOC_00018_2023-08-10 15:18， 本网讯 近来，安徽安庆高新区始终坚持 | CRUD_DOC_01000_央视网消息:近日,应急管理部启动危化品重大危险源企业2023年第一次部级"
llamaindex,questanswer_1doc_009,questanswer_1doc,中车大连机车车辆有限公司为中老铁路设计制造的HXN3型大功率内燃机车具备哪些特点？,中车大连机车车辆有限公司为中老铁路设计制造的HXN3型大功率内燃机车具有以下特点：牵引力大、排放低、可靠性好、安全性高、操作便利以及成本低。,0,0,0,1,0.6964,2263.71,CRUD_DOC_00019_7月21日在老挝磨丁拍摄的中车大连机车车辆有限公司设计制造的HXN3型大 | CRUD_DOC_01121_根据证券公司分类监管规定，经证券公司自评、证监局初审、中国证监会证券基金 | CRUD_DOC_00291_， 中新网哈尔滨8月10日电(周晓舟)中国铁路哈尔滨局集团有限公司10日
